SSP,Southsea Freebooters,the_holy_light,southsea_freebooter,tech_human,criminal_organisation,pirategfx
WWP,Wastewander,the_holy_light,wastewander,tech_human,criminal_organisation,pirategfx
KSH,Knights of the Silver Hand,the_holy_light,lordaeron,tech_human,administrative_order,humangfx
TRM,Theramore,the_holy_light,kul_tiras,tech_human,administrative_kingdom,humangfx
ALT,Atlerac,the_holy_light,alterac,tech_human,administrative_kingdom,humangfx
ANO,Andorhal,the_holy_light,andorhal,tech_human,administrative_kingdom,humangfx
DAL,Dalaran,arcane,dalaran,tech_human,magocracy,humangfx
BRI,Brightwood,the_holy_light,brightwood,tech_human,mercantile_kingdom,humangfx
DAR,Darkshire,the_holy_light,darkshire,tech_human,mercantile_kingdom,humangfx
GIL,Gilneas,the_holy_light,gilnean,tech_human,militaristic_kingdom,humangfx
KUL,Kul Tiras,the_holy_light,kul_tiras,tech_human,mercantile_kingdom,humangfx
LOR,Lordaeron,the_holy_light,lordaeron,tech_human,administrative_kingdom,humangfx
RED,Redridge,the_holy_light,redridge,tech_human,mercantile_kingdom,humangfx
SMG,Stromgarde,the_holy_light,stromgarde,tech_human,administrative_kingdom,humangfx
SOU,Southshore,the_holy_light,southshore,tech_human,mercantile_kingdom,humangfx
SRW,Stormwind,the_holy_light,stormwind,tech_human,administrative_kingdom,humangfx
STR,Stratholme,the_holy_light,stratholme,tech_human,militaristic_kingdom,humangfx
TOL,Tol Barad,the_holy_light,tol_barad,tech_human,administrative_kingdom,humangfx
WES,Westfall,the_holy_light,westfall,tech_human,mercantile_kingdom,humangfx
BLO,Bloodsail,the_holy_light,bloodsail,tech_human,criminal_organisation,pirategfx
KAZ,Karazhan,arcane,karazhan,tech_human,magocracy,humangfx
AQJ,Ahn'Qiraj,cthun,ahn_qiraj,tech_qiraji,qiraji_swarm,aqirgfx
AZJ,Azjol'Nerub,yogg_saron,azjol_nerub,tech_nerubian,nerubian_swarm,nerubiangfx
MAN,Mantid Empire,yshaarj,mantid,tech_mantid,mantid_swarm,mantidgfx
GAL,Galak,shamanism,galak,tech_centaur,centaur_warband,centaurgfx
GEL,Gelkis,shamanism,gelkis,tech_centaur,centaur_warband,centaurgfx
MRA,Magram,shamanism,magram,tech_centaur,centaur_warband,centaurgfx
MUR,Mauraudine,shamanism,mauraudine,tech_centaur,centaur_warband,centaurgfx
KOL,Kolkar,shamanism,kolkar,tech_centaur,centaur_warband,centaurgfx
EXO,Exodar,light_of_the_naaru,exodar,tech_draenei,administrative_theocracy,draeneigfx
LSO,Lost Ones,shadow,lost_ones,tech_broken,religious_tribe,draeneigfx
POR,Portal Seekers,shadow,broken,tech_broken,religious_tribe,draeneigfx
WYT,Wyrmrest Temple,dragon_aspects,wyrmrest_temple,tech_red_dragonflight,dragonflight_council,dragongfx
GMB,Grim Batol,dragon_aspects,grim_batol,tech_red_dragonflight,dragonflight_council,dragongfx
TWG,Twilight Grove,dragon_aspects,twilight_grove,tech_green_dragonflight,dragonflight_council,dragongfx
SER,Seradane,dragon_aspects,seradane,tech_green_dragonflight,dragonflight_council,dragongfx
EDS,Emerald Dragonshrine,dragon_aspects,emerald_dragonshrine,tech_green_dragonflight,dragonflight_council,dragongfx
DRB,Dream Bough,dragon_aspects,dream_bough,tech_green_dragonflight,dragonflight_council,dragongfx
WYB,Wyrmbog,dragon_aspects,wyrmbog,tech_black_dragonflight,dragonflight_council,dragongfx
ODS,Obsidian Dragonshrine,dragon_aspects,obsidian_dragonshrine,tech_black_dragonflight,dragonflight_council,dragongfx
NEX,The Nexus,dragon_aspects,the_nexus,tech_blue_dragonflight,dragonflight_council,dragongfx
ADS,Azure Dragonshrine,dragon_aspects,azure_dragonshrine,tech_blue_dragonflight,dragonflight_council,dragongfx
AZW,Azurewing,dragon_aspects,azurewing,tech_blue_dragonflight,dragonflight_council,dragongfx
BDF,Caverns of Time,dragon_aspects,caverns_of_time,tech_bronze_dragonflight,dragonflight_council,dragongfx
WIL,Wildhammer,shamanism,wildhammer,tech_dwarf,administrative_kingdom,dwarfgfx
IRO,Khaz Modan,the_holy_light,ironforge,tech_dwarf,administrative_kingdom,dwarfgfx
DKI,Servants of Ragnaros,fire_worship,dark_iron,tech_dark_iron_dwarf,militaristic_kingdom,darkirondwarfgfx
AER,Aerie Peak,shamanism,aerie_peak,tech_dwarf,administrative_kingdom,dwarfgfx
UNB,The Unbound,arcane,the_unbound,tech_crystal_nymph,religious_tribe,crystaldryadgfx
SOW,Sisterhood of Winter,druidism,sisterhood_of_winter,tech_frost_nymph,religious_tribe,frostdryadgfx
