162;73;100;0;LAND;
163;63;100;0;LAND;
164;61;100;0;LAND;
165;59;100;0;LAND;
166;41;100;0;LAND;
167;69;100;0;LAND;
168;73;200;0;LAND;
169;72;200;0;LAND;
170;45;200;0;LAND;
171;43;200;0;LAND;
172;57;200;0;LAND;
173;49;200;0;LAND;
174;68;200;0;LAND;
175;50;120;10;LAND;
176;73;130;0;LAND;
177;74;130;0;LAND;
178;69;130;0;LAND;
179;63;130;0;LAND;
180;45;130;0;LAND;
181;44;130;0;LAND;
182;59;130;0;LAND;
183;58;130;0;LAND;
184;73;140;0;LAND;
185;63;140;0;LAND;
186;45;140;0;LAND;
187;44;140;0;LAND;
188;40;140;0;LAND;
189;49;140;0;LAND;
190;69;140;0;LAND;
191;73;160;0;LAND;
192;63;160;0;LAND;
193;45;160;0;LAND;
194;44;160;0;LAND;
195;58;160;0;LAND;
196;57;160;0;LAND;
197;49;160;0;LAND;
198;69;160;0;LAND;
199;73;170;0;LAND;
200;74;170;0;LAND;
201;69;170;0;LAND;
202;63;170;0;LAND;
203;45;170;0;LAND;
204;58;170;0;LAND;
205;57;170;0;LAND;
206;49;170;0;LAND;
207;44;200;10;LAND;
208;50;200;10;LAND;
209;40;130;10;LAND;
210;46;130;10;LAND;
211;44;180;10;LAND;
212;42;140;10;LAND;
213;44;190;10;LAND;
214;50;190;10;LAND;
215;81;110;10;LAND;
216;54;110;10;LAND;
217;62;110;10;LAND;
218;61;110;10;LAND;
219;53;110;10;LAND;
220;51;110;10;LAND;
221;43;110;10;LAND;
222;57;110;10;LAND;
223;49;110;10;LAND;
224;56;110;10;LAND;
225;45;150;10;LAND;
226;47;150;10;LAND;
227;46;150;10;LAND;
228;54;150;10;LAND;
229;48;150;10;LAND;
230;72;110;0;LAND;
231;64;110;0;LAND;
232;65;110;0;LAND;
233;66;110;0;LAND;
234;68;110;0;LAND;
235;70;110;0;LAND;
236;71;110;0;LAND;
237;46;110;0;LAND;
238;55;120;10;LAND;
239;62;120;10;LAND;
240;61;120;10;LAND;
241;53;120;10;LAND;
242;51;120;10;LAND;
243;43;120;10;LAND;
244;57;120;10;LAND;
245;48;120;10;LAND;
246;56;120;10;LAND;
247;81;120;10;LAND;
248;55;100;10;LAND;
249;62;100;10;LAND;
250;53;100;10;LAND;
251;51;100;10;LAND;
252;58;100;10;LAND;
253;100;100;10;LAND;
254;57;100;10;LAND;
255;49;100;10;LAND;
256;56;100;10;LAND;
257;81;100;10;LAND;
258;55;200;10;LAND;
259;62;200;10;LAND;
260;61;200;10;LAND;
261;52;200;10;LAND;
262;60;200;10;LAND;
263;51;200;10;LAND;
264;41;200;10;LAND;
265;100;200;10;LAND;
266;42;200;10;LAND;
267;48;200;10;LAND;
268;56;200;10;LAND;
269;80;200;10;LAND;
270;44;100;0;LAND;
271;46;100;0;LAND;
272;72;100;0;LAND;
273;74;100;0;LAND;
274;64;100;0;LAND;
275;65;100;0;LAND;
276;66;100;0;LAND;
277;67;100;0;LAND;
278;68;100;0;LAND;
279;70;100;0;LAND;
280;71;100;0;LAND;
281;37;37;37;LAND;
282;35;35;35;LAND;
283;33;33;33;LAND;
284;31;31;31;LAND;
285;29;29;29;LAND;
286;27;27;27;LAND;
287;25;25;25;LAND;
288;23;23;23;LAND;
289;21;21;21;LAND;
290;72;120;0;LAND;
